ID,COMUNE,PRO_COM
1,Altino,69001
2,Atessa,69005
3,Bomba,69006
4,Bomba,69006
5,Bomba,69006
6,Borrello,69007
7,Borrello,69007
8,Borrello,69007
9,Borrello,69007
10,Borrello,69007
11,Borrello,69007
12,Borrello,69007
13,Borrello,69007
14,Borrello,69007
15,Borrello,69007
16,Bucchianico,69008
17,Bucchianico,69008
18,Celenza Sul Trigno,69021
19,Celenza Sul Trigno,69021
20,Gessopalena,69040
21,Gissi,69041
22,Guardiagrele,69043
23,Guardiagrele,69017
24,Perano,69065
25,Pretoro,69069
26,Pretoro,69069
27,Rapino,69071
28,Roccamontepiano,69073
29,Roccamontepiano,69073
30,Roccamontepiano,69073
31,San Buono,69079
32,Alfedena,66003
33,Alfedena,66003
34,Alfedena,66003
35,Alfedena,66003
36,Cappadocia,58014
37,Cappadocia,58014
38,Cappadocia,66023
39,Cappadocia,66023
40,Cappadocia,66023
41,Cappadocia,66023
42,Cappadocia,66023
43,Castel del Monte,66026
44,Castel del Monte,66026
45,Fagnano Alto,66042
46,Fagnano Alto,66042
47,Fagnano Alto,68029
48,Massa d'Albe,66054
49,Navelli,66058
50,Sante Marie,66089
51,Sante Marie,66089
52,Sante Marie,66089
53,Villa Santa Lucia degli Abruzzi,66104
54,Cepagatti,68011
55,Civitella Casanova,68014
56,Civitella Casanova,68014
57,Civitella Casanova,68014
58,Loreto Aprutino,68021
59,Tocco da Casauria,68043
60,Tocco da Casauria,68042
61,Atri,67004
62,Castiglione M.R.,67013
63,Castiglione M.R.,67013
64,Fano Adriano,67024
65,Fano Adriano,67024
66,Fano Adriano,67024
67,Fano Adriano,67024
68,Fano Adriano,67024
69,Fano Adriano,67024
70,Fano Adriano,67024
71,Fano Adriano,67024
72,Fano Adriano,67024
73,Fano Adriano,67024
1,Ferrandina,77008
2,Ferrandina,77008
3,Ferrandina,77008
4,Matera,77014
5,Matera,77014
6,Matera,77014
7,Matera,77014
8,Matera,77014
9,Matera,77014
10,Matera,77014
11,Matera,77014
12,Matera,77014
13,Montescaglioso,77017
14,Rotondella,77023
15,Salandra,77024
16,Salandra,77024
17,San Giorgio Lucano,77025
18,Albano di Lucania,76003
19,Avigliano,76007
20,Avigliano,76007
21,Barile,76011
22,Bella,76012
23,Bella,76012
24,Bella,76012
25,Bella,76012
26,Bella,76012
27,Brienza,76013
28,Calvello,76015
29,Campomaggiore,76017
30,Campomaggiore,76017
31,Cancellara,76090
32,Cancellara,76018
33,Chiaromonte,76028
34,Filiano,76032
35,Forenza,76033
36,Francavilla in Sinni ,76034
37,Francavilla in Sinni ,76034
38,Gallicchio,76035
39,Gallicchio,76035
40,Genzano di Lucania,76036
41,Grumento Nova,76037
42,Lagonegro,76039
43,Lagonegro,76039
44,Lagonegro,76039
45,Lagonegro,76039
46,Laurenzana,76041
47,Laurenzana,76015
48,Laurenzana,76041
49,Laurenzana,76041
50,Laurenzana,76041
51,Laurenzana,76041
52,Laurenzana,76041
53,Lauria,76042
54,Melfi,76048
55,Melfi,76048
56,Nemoli,76054
57,Pescopagano,76058
58,Pescopagano,76058
59,Picerno,76059
60,Pietragalla,76060
61,Pietragalla,76060
62,Pietragalla,76060
63,Pietragalla,76060
64,Pietragalla,76060
65,Pietragalla,76060
66,Pietragalla,76060
67,Pietragalla,76060
68,Pietragalla,76042
69,Pietragalla,76060
70,Pietragalla,76060
71,Pietragalla,76060
72,Pietrapertosa,76061
73,Potenza,76063
74,Potenza,76063
75,Ripacandida ,76067
76,Ripacandida ,76067
77,Ripacandida ,76067
78,Ripacandida ,76067
79,Ripacandida ,76067
80,Ripacandida ,76067
81,Rivello ,76068
82,Rivello ,76068
83,Roccanova,76069
84,Ruoti,76071
85,San Fele,76076
86,San Fele,76076
87,San Fele,76076
88,San Martino d'Agri,76077
89,San Martino d'Agri,76077
90,San Martino d'Agri,76077
91,San Martino d'Agri,76077
92,San Paolo Albanese,76020
93,San Paolo Albanese,76020
94,San Severino Lucano,76078
95,San Severino Lucano,76078
96,Sasso di Castalda,76082
97,Terranova di Pollino,76088
98,Tito,76089
99,Tito,76089
100,Tito,76089
101,Tito,76089
102,Tito,76089
103,Trecchina,76092
104,Viggianello,76097
1,Appiano ,21015
2,Bolzano,21008
4,Brennero,21010
5,Bressanone,21011
6,Bressanone,21011
7,Brunico,21013
8,Chiusa,21022
9,Cornedo all'Isarco,21023
10,Cortaccia ,21024
11,Curon Venosta,21027
12,Falzes,21030
13,Laces,21082
14,Laion,21039
15,Laives,21040
16,Malles Venosta,21046
17,Magrè,21045
18,Magrè,21045
19,Merano,21051
20,Merano,21051
21,Merano,21051
22,Merano,21051
23,Merano,21051
24,Merano,21051
25,Naz-Sciaves,21057
26,Perca,21063
27,Racines,21070
28,Racines,21070
29,Renon,21072
30,Salorno,21076
31,San Genesio Atesino,21079
32,San Genesio Atesino,21079
33,San Pancrazio,21084
34,Sarentino ,21086
35,Sarentino ,21086
36,Scena,21087
37,Terlano,21097
38,Tesimo,21099
39,Tirolo,21101
40,Tirolo,21101
41,Ultimo,21104
42,Ultimo,21104
43,Valle Aurina,21108
44,Varna,21111
1,Albi,79002
2,Albi,79002
3,Albi,79002
4,Cerva,79027
5,Curinga,78056
6,Taverna,79146
7,Taverna,79146
8,Taverna,79146
9,Taverna,101015
10,Taverna,79146
11,Taverna ,79146
12,Taverna ,79146
13,Albidona,78006
14,Albidona,78006
15,Albidona,78006
16,Belmonte Calabro,78067
17,Castrovillari,78033
18,Castrovillari,78033
19,Cerchiara di Calabria,78036
20,Cerchiara di Calabria,78036
21,Cerzeto,78039
22,Corigliano Calabro,78044
23,Grisolia,78060
24,Longobucco,78068
25,Longobucco,78068
26,Longobucco,78068
27,Marzi,78078
28,Morano Calabro,78083
29,Pedace,78095
30,Rogliano,78105
31,San Giovanni in Fiore,78119
32,San Pietro in Amantea,78126
33,Serra Pedace,78141
34,Spezzano della Sila,78143
35,Spezzano Piccolo,78144
36,Spezzano Piccolo,78144
37,Terravecchia,78147
38,Trebisacce,78150
39,Trebisacce,78006
40,Trebisacce,78150
41,Cirò,101007
42,Cirò Marina,101008
43,Cotronei,101009
44,Cotronei,101009
45,Crucoli,101011
46,Mesoraca,101015
47,Mesoraca,101015
48,Mesoraca,101015
49,Mesoraca,101015
50,Petilia Policastro,101017
51,Petilia Policastro,101017
52,Roccabernarda,101018
53,Santa Severina,101022
54,Bagaladi,80006
55,Cardeto,80022
56,Cittanova,80028
57,Condofuri,80029
58,Fiumara,80034
59,Molochio,80051
60,Oppido Mamertina,80055
61,Reggio Calabria,80063
62,Reggio Calabria,80063
63,Reggio Calabria,80063
64,Reggio Calabria,80063
65,Reggio Calabria,80063
66,Roghudi,80068
67,Samo,80070
68,Samo,80070
69,Samo,80070
70,Samo,80070
71,San Lorenzo,80073
72,San Luca,80074
73,San Luca,80074
74,Santa Cristina d'Aspromonte,80078
75,Santa Cristina d'Aspromonte,80078
76,Santa Cristina d'Aspromonte,80078
77,Sant'Eufemia d'Aspromonte,80081
78,Santo Stefano d'Aspromonte,80083
79,Scilla,80081
80,Fabrizia,102010
81,Mongiana,102022
82,Serra San Bruno,102037
83,Serra San Bruno,102037
1,Aiello del Sabato,64001
2,Aiello del Sabato,64001
3,Aiello del Sabato,64001
4,Aiello del Sabato,64001
5,Aiello del Sabato,64001
6,Aquilonia,64004
7,Contrada,64029
8,Contrada,64029
9,Forino,64034
10,Forino,64034
11,Forino,64034
12,Manocalzati,64046
13,Rocca San Felice,64079
14,Summonte,64105
15,Teora,64108
16,Tufo,64113
17,San Bartolomeo in Galdo,64020
18,Caserta,61022
19,Caserta,61050
20,Caserta,61022
21,Caserta,61022
22,Caserta,61022
23,Caserta,61022
24,Caserta,61022
25,Caserta,61022
26,Caserta,61022
27,Caserta,61022
28,Castellammare di Stabia,63024
29,Castellammare di Stabia,63024
30,Castellammare di Stabia,63024
31,Cicciano,63027
33,Napoli,63049
34,Napoli,63049
35,Napoli,63049
36,Napoli,63049
37,Napoli,63049
38,Napoli,63049
39,Napoli,63049
40,Napoli,63049
41,Napoli,63049
42,Napoli,63049
43,Napoli,63049
44,Napoli,63049
45,Piano di Sorrento,63053
46,Piano di Sorrento,63053
47,Piano di Sorrento,63053
48,Piano di Sorrento,63053
49,Piano di Sorrento,63053
50,Piano di Sorrento,63053
51,Piano di Sorrento,63053
52,Piano di Sorrento,63053
53,Piano di Sorrento,63053
54,Piano di Sorrento,63053
55,Piano di Sorrento,63053
56,Piano di Sorrento,63053
57,Pompei,63058
58,Pompei,63058
59,Striano,63081
60,Cava de' Tirreni,65157
61,Cava de' Tirreni,65037
62,Cava de' Tirreni,65037
64,Pontecagnano Faiano,65099
65,Pontecagnano Faiano,65099
66,Pontecagnano Faiano,65099
67,Salerno,65116
68,Salerno,65116
69,Salerno,65116
1,Baricella,37003
2,Baricella,37003
3,Baricella,37003
4,Baricella,37003
5,Bentivoglio,37005
6,Bologna,37006
7,Bologna,37006
8,Bologna,37006
9,Bologna,37006
10,Bologna,37006
11,Bologna,37006
12,Bologna,37006
13,Bologna,37006
14,Borgo Tossignano,37007
15,Budrio,37008
16,Budrio,37008
17,Budrio,37008
18,Budrio,37008
19,Calderara di Reno,37009
20,Castenaso,37021
21,Crevalcore,37024
22,Crevalcore,37024
23,Gaggio Montano,37027
24,Grizzana Morandi,37031
25,Imola,37032
26,Imola,37032
27,Lizzano in Belvedere,37033
28,Lizzano in Belvedere,37033
29,Loiano,37034
30,Ozzano dell’Emilia,37046
31,Ozzano dell’Emilia,37046
32,Pieve di Cento,37048
33,Pieve di Cento,37048
34,Porretta Terme,37062
35,Berra,38002
36,Ferrara,38008
37,Ferrara,38008
38,Ferrara,38008
39,Ferrara,38008
40,Ferrara,38008
41,Mesola,38014
42,Poggio Renatico,38018
43,Bagno di Romagna,40001
44,Forlì,40012
45,Forlimpopoli,40013
46,Forlimpopoli,40013
47,Forlimpopoli,40013
48,Forlimpopoli,40013
49,Portico e San Benedetto,40031
50,Premilcuore,40033
51,Sogliano al Rubicone,40046
52,Sogliano al Rubicone,40046
53,Tredozio,40049
54,Verghereto,40050
55,Verghereto,40050
56,Castelnuovo Rangone,36007
57,Fanano,36011
58,Fiorano modenese,36013
59,Lama Mocogno,36018
60,Modena,36023
61,Modena,36023
62,Modena,36023
63,Nonantola,36027
64,Palagano,36016
65,Pavullo nel Frignano,36030
66,Pavullo nel Frignano,36030
67,Pavullo nel Frignano,36030
68,Pavullo nel Frignano,36030
69,San Cesario sul Panaro,36036
70,Zocca,36047
71,Colorno,34010
72,Felino,34013
73,Fontanellato,34015
74,Fontanellato,34015
75,Monchio delle Corti,34022
76,Parma,34027
77,Parma,34027
78,Tizzano Val Parma,34039
79,Traversetolo,34042
80,Traversetolo,34042
81,Traversetolo,34042
82,Zibello,34050
83,Bobbio,33005
84,Bobbio,33005
85,Ottone,33030
86,Piacenza,33032
87,Rivergaro,33038
88,San Giorgio Piacentino,33040
89,San Giorgio Piacentino,33040
90,Bagnacavallo,39002
91,Bagnacavallo,39002
92,Brisighella,39004
93,Castel Bolognese,39006
94,Faenza,39010
95,Faenza,39010
96,Faenza,39010
97,Massalombarda,39013
98,Ravenna,39014
99,Castelnvovo ne’ Monti ,35016
100,Correggio,35020
101,Gattatico,35022
103,Reggio Emilia,35033
104,Scandiano,35040
105,Coriano,99003
106,Novafeltria,99023
107,Verucchio,99020
1,Cormons,31002
2,Gorizia ,31007
3,Gorizia ,31007
4,Gorizia ,31007
5,Gorizia ,31007
6,Gorizia ,31007
7,Gorizia ,31007
8,Gorizia ,31007
9,Gradisca d'Isonzo,31008
10,Gradisca d'Isonzo,31008
11,Mossa,31014
12,Ronchi dei Legionari,31016
13,Savogna d'Isonzo,31022
14,Staranzano,31023
15,Aviano,93004
16,Aviano,93004
17,Barcis,93006
18,Caneva,93009
19,Caneva,93009
20,Caneva ,93009
21,Claut,93015
22,Claut,93015
23,Claut,93015
24,Claut,93015
25,Claut,93015
26,Fiume Veneto ,93005
27,Maniago,93025
28,Maniago,93025
29,Porcia,93032
30,Porcia,93032
31,Porcia,93032
32,Sequals,93042
33,Duino - Aurisina,32001
34,Duino - Aurisina,32001
35,Muggia,32003
36,Trieste ,32006
37,Trieste ,32006
38,Trieste ,32006
39,Trieste ,32002
40,Trieste ,32006
41,Trieste ,32006
42,Trieste ,32006
43,Trieste ,32006
44,Trieste ,32006
45,Trieste ,32006
46,Trieste ,32006
47,Trieste ,32006
48,Trieste,32004
49,Trieste,32004
50,Trieste,32006
51,Ampezzo,30003
52,Attimis,30007
53,Attimis ,30007
54,Attimis,30007
55,Attimis,30007
56,Basiliano,30009
57,Basiliano,30009
58,Basiliano,30009
59,Basiliano,30009
60,Bertiolo,30010
61,Cividale,30026
62,Cividale ,30026
63,Cividale,30026
64,Cividale,30026
65,Codroipo,30027
66,Codroipo,30027
67,Codroipo,30027
68,Codroipo,30027
69,Codroipo,30027
70,Codroipo,30027
71,Codroipo,30027
72,Codroipo,30027
73,Codroipo,30027
74,Codroipo,30027
75,Codroipo,30027
76,Enemonzo,30035
77,Lignano Sabbiadoro,30049
78,Lignano Sabbiadoro,30049
79,Malborghetto,30054
80,Moruzzo,30063
81,Moruzzo,30063
82,Moruzzo,30063
83,Paluzza,21047
84,Paularo,30073
85,Paularo ,30073
86,Pontebba,30076
87,Pontebba,30076
88,Pontebba,30076
89,Premariacco,30083
90,Premariacco,30083
91,Premariacco,30083
92,Premariacco,30083
93,Pulfero ,30086
94,Pulfero ,30086
95,Raveo,30089
96,San Leonardo,30102
97,San Leonardo,30103
98,Savogna,30108
99,Talmassons,30114
100,Tarcento,30116
101,Tarcento,30116
102,Tarvisio,30117
103,Tarvisio,30117
104,Tarvisio,30117
105,Tarvisio,30117
106,Tarvisio,30117
107,Tarvisio,30117
108,Tarvisio,30117
109,Tarvisio,30117
110,Tarvisio,30117
111,Tarvisio,30117
112,Tarvisio,30117
113,Tarvisio,30117
114,Tarvisio,30117
115,Tricesimo,30127
116,Tricesimo,30127
117,Tricesimo,30127
118,Tricesimo,30127
119,Tricesimo,30127
120,Udine,30129
121,Udine,30129
122,Udine,30129
123,Udine,30129
124,Udine,30129
125,Udine,30129
126,Udine,30129
127,Udine,30129
128,Udine,30129
129,Udine,30129
130,Udine,30129
131,Udine,30129
132,Udine,30129
133,Udine,30129
134,Udine,30129
135,Udine,30129
136,Udine,30072
137,Udine,30129
138,Udine ,30129
139,Varmo,30130
1,Alatri,60003
2,Cassino,60019
3,Patrica,60048
4,Patrica,60048
5,Patrica,60048
6,Patrica,60048
7,Settefrati,60072
8,Bassiano,59002
9,Campodimele,59003
10,Monte San Biagio,59015
11,Monte San Biagio,59015
12,Amatrice,57002
13,Amatrice,57002
14,Amatrice,57002
15,Amatrice,57002
16,Amatrice,57002
17,Amatrice,57002
18,Amatrice,57002
19,Fiamignano,57028
20,Fiamignano,57028
21,Marcetelli,57036
22,Pescorocchiano ,57007
23,Rivodutri,57060
24,Roma,58091
25,Roma,58091
26,Roma,58091
27,Roma,58091
28,Roma,58091
30,Roma,58091
31,Roma,58091
32,Roma,58091
33,Roma,58091
34,Roma,58091
35,Roma,58091
36,Roma,58091
37,Roma,58091
38,Roma,58091
39,Roma,58091
40,Roma,58091
41,Roma,58091
42,Roma,58091
43,Roma,58091
44,Acquapendente ,56047
45,Acquapendente ,56001
46,Acquapendente ,56001
47,Acquapendente ,56001
48,Acquapendente ,56001
49,Acquapendente ,56047
50,Acquapendente ,56001
51,Acquapendente ,56001
52,Acquapendente ,56001
53,Acquapendente ,56001
54,Acquapendente ,56001
55,Acquapendente ,56001
56,Acquapendente ,56001
57,Acquapendente ,56001
58,Blera,56007
59,Civitella d'Agliano,56022
60,Civitella d'Agliano,56022
61,Valentano,53019
62,Vallerano ,56054
1,Arenzano,10001
2,Arenzano,10001
3,Arenzano,10001
4,Borzonasca,10048
5,Borzonasca,10005
6,Casella,10012
7,Genova,10025
8,Genova,10025
9,Genova,10025
10,Genova ,10025
11,Genova ,10025
12,Ne,10040
13,Rapallo,10046
14,Rapallo,10046
15,Rapallo,10046
16,Rapallo,10046
17,Rapallo,10046
18,Rapallo,10046
19,Santo Stefano d'Aveto,10056
20,Tiglieto,10061
21,Tiglieto,10061
22,Vobbia,10066
23,Bordighera,8008
24,Bordighera,8008
25,Bordighera,8008
26,Bordighera,8008
27,Bordighera,8008
28,Bordighera,8008
29,Borgomaro,8010
30,Borgomaro,8010
31,Borgomaro,8010
32,Dolcedo,8030
33,Imperia,8031
34,Sanremo,8055
35,Sanremo,8055
36,Sanremo,8055
37,Sanremo,8055
38,Triora,8061
39,Triora,8061
40,Triora,8061
41,Triora,8061
42,Ventimiglia,8065
43,Ventimiglia,8065
44,La Spezia,11015
45,La Spezia,11015
46,La Spezia,11015
48,Monterosso,11019
49,Monterosso,11019
50,Portovenere,11022
51,Rocchetta di Vara,11025
52,Sarzana,11027
53,Varese Ligure,11029
54,Varese Ligure,11029
55,Varese Ligure,11029
56,Varese Ligure,11029
57,Varese Ligure,11029
58,Varese Ligure,11029
59,Vernazza,11030
60,Vernazza,11030
61,Altare,9005
62,Altare,9005
63,Bardineto,9009
64,Bardineto,9009
65,Bardineto,9009
66,Bormida,9014
67,Bormida,9014
68,Cairo Montenotte,9015
69,Cairo Montenotte,9015
70,Calice Ligure,9016
71,Calizzano,9017
72,Calizzano,9017
73,Celle Ligure,9022
74,Finale Ligure,9029
75,Finale Ligure,9029
76,Garlenda,9030
77,Giustenice,9031
78,Giustenice,9031
79,Mallare,9036
80,Mallare,9036
81,Piana Crixia,9048
82,Piana Crixia,9048
83,Pietra Ligure,9034
84,Pietra Ligure,9049
85,Pietra Ligure,9049
86,Rialto,9053
87,Sassello,9055
88,Savona,9056
89,Savona,9056
90,Savona,9056
91,Spotorno,9057
92,Urbe,9063
93,Zuccarello,9069
1,Albano Sant'Alessandro,16003
2,Albano Sant'Alessandro,16003
3,Casirate d'Adda,16059
4,Cisano Bergamasco,16074
5,Gorlago,16114
6,Lovere,16128
7,Lovere,16128
8,Roncobello,16184
9,Seriate,16198
10,Seriate,16198
11,Seriate,16198
12,Seriate,16198
13,Seriate,16198
14,Seriate,16198
15,Seriate,16198
16,Torre Boldone,16214
17,Torre Boldone,16214
18,Salò,17170
19,Toscolano Maderno,17187
20,Toscolano Maderno,17187
21,Toscolano Maderno,17187
22,Toscolano Maderno,17187
23,Como,13075
24,Como,13075
25,Como,13075
26,Como,13075
27,Como,13075
28,Como,13075
29,Como,13075
30,Como,13075
31,Como,13075
32,Como,13075
33,Como,13075
34,Como,13075
35,Como,13075
36,Calolziocorte,97013
37,Calolziocorte,97013
38,Curtatone,20021
39,Curtatone,20021
40,Curtatone,20030
41,Curtatone,20021
42,Marmirolo,20033
43,Bollate,15027
44,Bollate,15027
45,Cerro Maggiore,15072
46,Cerro Maggiore,15072
47,Cerro Maggiore,15072
48,Cerro Maggiore,15072
49,Cinisello Balsamo,15077
50,Cinisello Balsamo,15077
51,Cinisello Balsamo,15077
52,Cornaredo,15087
53,Gorgonzola,15108
54,Gorgonzola,15108
55,Gorgonzola,15108
56,Gorgonzola,15108
57,Gorgonzola,15108
58,Gorgonzola,15108
59,Legnano,15118
60,Legnano,15118
61,Milano,15146
62,Milano,15146
63,Milano,15146
64,Milano,15146
65,Milano,15146
66,Milano,15146
67,Milano,15146
68,Milano,15146
69,Milano,15146
70,Milano,15146
71,Milano,15146
72,Milano,15146
73,Milano,15146
74,Milano,15146
75,Milano,15146
76,Milano,15146
77,Milano,15146
78,Motta Visconti,15151
79,Motta Visconti,15151
80,Motta Visconti,15151
81,Motta Visconti,15151
82,Vaprio d'Adda,15230
83,Vimodrone,15242
84,Besana in Brianza,108008
85,Varedo,108045
86,Varedo,108045
87,Varedo,108045
88,Varedo,108045
89,Cura Carpignano,18060
90,Montebello della Battaglia,18095
91,Santa Cristina e Bissone,18139
92,Voghera,18182
93,Voghera,18182
94,Albosaggia,14002
95,Chiuro,14020
96,Ponte in Valtellina,14052
97,Sondrio,14061
98,Sondrio,14061
99,Talamona,14063
100,Talamona,14063
101,Valfurva,14073
102,Valfurva,14073
103,Villa di Tirano,14078
104,Villa di Tirano,14078
105,Barasso,12008
106,Barasso,12008
107,Cassano Magnago,12040
108,Cassano Magnago,12040
109,Cugliate Fabiasco,12059
110,Luino,12092
111,Luino,12092
112,Luino,12092
113,Olgiate Olona,12108
114,Olgiate Olona,12108
115,Somma Lombardo,12123
116,Somma Lombardo,12123
117,Somma Lombardo,12123
118,Somma Lombardo,12123
119,Somma Lombardo,12123
120,Somma Lombardo,12123
121,Tradate,12127
1,Agugliano,42001
2,Agugliano,42001
3,Arcevia,42003
4,Arcevia,42003
5,Camerano,42006
6,Castelplanio,42012
7,Cupramontana,42029
8,Fabriano,42017
9,Fabriano,42017
10,Fabriano,42017
11,Fabriano,42017
12,Fabriano,42017
13,Fabriano,42017
14,Fabriano,42017
15,Fabriano,42017
16,Fabriano,42017
17,Falconara Marittima,42018
18,Filottrano,42019
19,Filottrano,42019
20,Monte Roberto,42029
21,Montemarciano,42027
22,Morro d'Alba,42031
23,Osimo,42034
24,Osimo,42034
25,San Marcello,42041
26,Sassoferrato,42044
27,Sassoferrato,42044
28,Sassoferrato,42044
29,Senigallia,42045
30,Senigallia,42045
31,Serra de' Conti,42046
32,Sirolo,42048
33,Acquasanta Terme,44001
34,Acquasanta Terme,44001
35,Acquasanta Terme,44001
36,Acquasanta Terme,44001
37,Acquasanta Terme,67046
38,Acquasanta Terme,44001
39,Acquasanta Terme,44001
40,Arquata del Tronto,44006
41,Arquata del Tronto,44006
42,Ascoli Piceno,44007
43,Ascoli Piceno,44007
44,Ascoli Piceno,44007
45,Ascoli Piceno,44007
46,Ascoli Piceno,44007
47,Ascoli Piceno,44007
48,Ascoli Piceno,44007
49,Cossignano,44016
50,Montalto Marche,44032
51,Montegallo,44038
52,Montegallo,44038
53,Roccafluvione,44064
54,San Benedetto del Tronto,44066
55,Venarotta,44073
56,Falerone,109005
57,Falerone,109005
58,Fermo,109006
59,Fermo,109006
60,Fermo,109006
61,Fermo,109006
62,Monsampietro Morico,109012
63,Montefalcone Appennino,109014
64,Montefalcone Appennino,109014
65,Montefortino,109015
66,Montefortino,109015
67,Montefortino,109015
68,Montegiorgio,109017
69,Ortezzano,109029
70,Cessapalombo,43011
71,Cingoli,43012
72,Cingoli,43012
73,Cingoli,43012
74,Cingoli,43012
75,Cingoli,43012
76,Cingoli,43012
77,Fiuminata,54034
78,Mogliano,43025
79,Mogliano,43036
80,Pollenza,43041
81,Pollenza,43041
82,Potenza Picena,43043
83,Potenza Picena,43043
84,Potenza Picena,43043
85,Sefro,43050
86,Treia,43054
87,Barchi,41004
88,Barchi,41004
89,Fano,41013
90,Fano,41013
91,Fossombrone,41015
92,Lunano,41022
93,Macerata Feltria,41023
94,Mombaroccio,41027
95,Mondavio,41028
96,Mondavio,41028
97,Montefelcino,41034
98,Montelabbate,41036
99,Montelabbate,41036
100,Pergola,41043
101,Pesaro,41044
102,Pesaro,41044
103,Pesaro,41044
104,Pesaro,41044
105,Pesaro,41044
106,Pesaro,41044
107,Pesaro,41044
108,Piobbico,41049
109,Saltara,41050
110,Saltara,41050
111,San Lorenzo in Campo,41054
112,San Lorenzo in Campo,41054
113,Sassocorvaro,41059
114,Sassocorvaro,41059
115,Sassocorvaro,41059
116,Sassofeltrio,41060
117,Serra Sant'Abbondio,41061
118,Serra Sant'Abbondio,41061
119,Serrungarina,41062
120,Serrungarina,41062
121,Urbino,41067
122,Urbino,41067
123,Urbino,41067
1,Busso,70005
2,Campobasso,70006
3,Campobasso,70006
4,Campobasso,70006
5,Campobasso,70006
6,Campobasso,70006
7,Campolieto,70009
8,Casalciprano,70012
9,Duronia,70022
10,Portocannone,70055
11,Portocannone,70052
12,Roccavivara,70049
13,Roccavivara,70060
14,Salcito,70062
15,San Biase,70063
16,San Giovanni in Galdo ,70066
17,Sepino,70075
18,Sepino,70075
19,Trivento,70081
20,Trivento,70081
21,Trivento,70081
