ID,COMUNE,PRO_COM
22,Trivento,70081
23,Trivento,70081
24,Trivento,70081
25,Trivento,70081
26,Trivento,70081
27,Trivento,70081
28,Trivento,70081
29,Trivento,70081
30,Trivento,70081
31,Belmonte del Sannio ,94004
32,Castelpizzuto ,94011
33,Castelverrino ,94013
34,Forli del Sannio,94020
35,Isernia,94023
36,Isernia,94023
37,Isernia,94024
38,Isernia,94023
39,Isernia,94023
40,Macchiagodena,94026
41,Pesche,94031
42,Pozzilli,94038
43,Pozzilli,94038
44,Rionero Sannitico,94039
45,Rionero Sannitico,94039
46,Rionero Sannitico,94039
47,Rionero Sannitico,94039
48,San Pietro Avellana,94043
49,San Pietro Avellana,94043
50,San Pietro Avellana,94043
51,Vastogirardi,94051
1,Acqui Terme,6001
2,Acqui Terme,6001
3,Alessandria,6003
4,Arquata scrivia,6009
5,Avolasca,6010
6,Avolasca,6010
7,Castelnuovo Scrivia,6053
8,Coniolo,6060
9,Fresonara,6074
10,Mirabello Monferrato,6094
11,Novi Ligure,6114
12,Pomaro Monferrato,6131
13,Tassarolo,6170
14,Valmacca,6178
15,Vignale Monferrato,6179
16,Volpedo,6188
17,Asti,5005
18,Berzano S. Pietro,5009
20,Casorzo ,5020
21,Casorzo,5020
22,Cocconato,5042
23,Fontanile,5054
24,Rocchetta Tanaro,5096
25,Rocchetta Tanaro,5096
26,Biella,96004
27,Biella,96004
28,Biella,96004
29,Biella,96004
30,Bioglio,96074
31,Bioglio,96005
32,Pollone,96046
33,Pollone,96046
34,Alba,4003
35,Alba,4003
36,Bagnasco,4008
37,Bra,4029
38,Bra,4029
39,Casteldelfino,4047
40,Cavallermaggiore,4059
41,Cavallermaggiore,4059
42,Cavallermaggiore,4059
43,Cavallermaggiore,4059
44,Cherasco,4067
45,Chiusa di Pesio,4068
46,Demonte,4079
47,Dogliani,4081
48,Dronero,4082
49,Entracque,4084
50,Farigliano,4086
51,Garessio,4159
52,Melle,4122
53,Moiola,4123
54,Monterosso Grana,4139
55,Monteu Roero ,4140
56,Oncino,4154
57,Ormea,4155
58,Pietraporzio,4167
59,Piobesi d'Alba,4003
60,Racconigi,4179
61,Roccavione ,4192
62,Savigliano,4215
63,Serravalle Langhe,4219
64,Valdieri,4233
65,Vernante,4239
66,Vernante,4239
67,Arona,3008
68,Casalbeltrame,3037
69,Comignago,3052
70,Dormelletto,3062
71,Novara,3106
72,Novara,3106
73,Novara,3106
74,Aglié,1001
75,Angrogna,1011
76,Baldissero Torinese,1018
77,Bardonecchia,1022
78,Bibiana,1025
79,Caluso,1047
80,Campiglione Fenile,1049
81,Campiglione Fenile,1049
82,Campiglione Fenile,1049
83,Campiglione Fenile,1049
84,Casalborgone,1060
85,Castagneto Po,1064
86,Castagneto Po,1064
87,Castagneto Po,1064
88,Castagneto Po,1064
89,Cumiana,1097
90,Cumiana,1097
91,Cumiana,1097
92,Druento,1099
93,Druento,1099
94,Fenestrelle,1103
95,Fenestrelle,1103
96,Fenestrelle,1103
97,Giaglione,1114
98,Ivrea,1125
99,Mompantero,1270
100,Moncenisio,1157
101,Moncenisio,1157
102,Moncalieri,1156
103,Montalenghe ,1159
104,Montalto Dora,1160
105,Nichelino,1164
106,Nichelino,1164
107,Oulx,1175
108,Oulx,1175
109,Oulx,1175
110,Pinerolo,1191
111,Porte,1200
112,Rivalta,1214
113,Rivara,1216
114,Rivara,1216
115,Rivara,1216
116,Rora',1226
117,San Sebastiano Po,1253
118,Santena,1257
119,Santena,1257
120,Torino,1272
121,Torino,1272
122,Torino,1272
123,Torino,1272
124,Torino,1272
125,Torino,1272
126,Torino,1272
127,Torino,1272
128,Torino,1272
129,Torino,1272
130,Torino,1272
131,Torino,1272
132,Torino,1272
133,Torre Pellice,1275
134,Torre Pellice,1275
135,Trofarello,1280
136,Valprato Soana,1288
137,Valprato Soana,1288
138,Venaria,1292
139,Villarfocchiardo,1305
140,Villarfocchiardo,1305
141,Crodo,103026
142,Crodo,103026
143,Macugnaga,103039
144,Madonna del Sasso,103040
145,Mergozzo,103044
146,Piedimulera,103053
147,Premosello-Chiovenda,103057
148,Stresa,103064
149,Stresa,103064
150,Stresa,103064
151,Stresa,103064
152,Stresa,103064
153,Stresa,103064
154,Trasquera ,103067
155,Varzo,103071
156,Varzo,103071
157,Verbania,103072
158,Borgosesia,2016
159,Carcoforo,2029
160,Carcoforo,2029
161,Crescentino,2049
162,Lozzolo,2072
163,Rima San Giuseppe,2111
164,Vercelli,2158
1,Acquaviva delle Fonti,72001
2,Acquaviva delle Fonti,72001
3,Acquaviva delle Fonti,72001
4,Acquaviva delle Fonti,72001
5,Altamura,72004
6,Altamura,72004
7,Altamura,72004
8,Bari,72006
9,Bari,72006
10,Bari,72006
11,Bari,72006
16,Polignano a Mare,72035
17,Polignano a Mare,72035
18,Polignano a Mare,72035
19,Polignano a Mare,72035
20,Polignano a Mare,72035
21,Ruvo di Puglia,72038
22,Santeramo in Colle,72041
23,Toritto ,72044
24,Monte Sant'Angelo ,71033
25,Monte Sant'Angelo ,71033
26,Monte Sant'Angelo ,71033
28,Monte Sant'Angelo ,71033
29,Monte Sant'Angelo ,71033
30,Monte Sant'Angelo ,71033
31,Monte Sant'Angelo,71033
32,Monte Sant'Angelo,71033
33,Monte Sant'Angelo,71033
34,Monte Sant'Angelo,71033
35,Monte Sant'Angelo,71033
36,Monte Sant'Angelo,71033
37,Monte Sant'Angelo,71033
38,Motta Montecorvino,71034
39,Volturara Appula,71061
40,Campi Salentina,75011
41,Campi Salentina,75011
42,Scorrano,75073
43,Supersano,75081
44,Trepuzzi ,75087
45,Tricase,75088
46,Tricase ,75088
47,Vernole ,75093
48,Castellaneta ,73003
49,Martina Franca ,73013
50,Martina Franca ,73013
51,Martina Franca ,73013
52,Martina Franca ,73013
53,Martina Franca ,73013
54,Martina Franca ,73013
55,Palagiano,73021
56,Palagiano,73021
1,Cagliari,92009
2,Cagliari,92009
3,Cagliari,92009
4,Cagliari,92009
5,Capoterra,92011
6,Capoterra,92011
7,Castiadas,92106
8,Dolianova,92017
9,Dolianova,92017
10,Dolianova,92017
11,Escolca,92111
12,Mandas,92036
13,Pula,92050
14,Seulo,92121
15,Seulo,92121
16,Seulo,91001
17,Seulo,92121
18,Seulo,92121
19,Seulo,104010
20,Seulo,92121
21,Seulo,92121
22,Seulo,92121
23,Seulo,92121
24,Seulo,92121
25,Seulo,92119
26,Sinnai,92080
27,Sinnai,92080
28,Sinnai,92080
29,Villanovatulo,92122
30,Villanovatulo,92122
31,Villanovatulo,92122
32,Villanovatulo,92122
33,Villanovatulo,92122
34,Villaputzu,92097
35,Villasalto,92098
36,Aritzo,91001
37,Arzana,105001
38,Arzana,105001
39,Arzana,105001
40,Arzana,105001
41,Arzana,105001
42,Baunei,105003
43,Baunei,105003
44,Baunei,105003
45,Baunei,105003
46,Baunei,105003
47,Baunei,105003
48,Baunei,105003
49,Baunei,105003
50,Baunei,105003
51,Baunei,105003
52,Baunei,105003
53,Baunei,105003
54,Belvì,91007
55,Bolotana,91010
56,Bolotana,91010
57,Bolotana,91010
58,Desulo,91016
59,Gairo,105006
60,Gairo,105006
61,Gairo,105006
62,Gairo,105006
63,Gairo,105006
64,Jerzu,105009
65,Jerzu,105009
66,Jerzu,105009
67,Lanusei,105010
68,Onifai,91085
69,Orgosolo,91062
70,Orgosolo,91062
71,Orgosolo,91062
72,Orune,91067
73,Orune,91067
74,Orune,91067
75,Orune,91067
76,Orune,91067
77,Osini,105013
78,Osini,105013
79,Osini,105013
80,Osini,105013
81,Siniscola,91085
82,Talana,105016
83,Talana,105016
84,Talana,105016
85,Talana,105016
86,Talana,105016
87,Talana,105016
88,Talana,105016
89,Talana,105016
90,Talana,105016
91,Talana,105016
92,Talana,105016
93,Talana,105016
94,Tertenia,105017
95,Tertenia,105017
96,Tertenia,105017
97,Tertenia,105017
98,Tertenia,105017
99,Tertenia,105017
100,Tertenia,105017
101,Tertenia,105017
102,Tertenia,105017
103,Tertenia,105017
104,Tertenia,105017
105,Tertenia,105017
106,Tertenia,105017
108,Tertenia,105017
109,Tertenia,105017
110,Tonara,91093
111,Torpè,91094
112,Ulassai,105020
113,Ulassai,105020
114,Ulassai,105020
115,Ulassai,105020
116,Ulassai,105020
117,Ulassai,105020
118,Urzulei,105021
119,Urzulei,105021
120,Urzulei,105021
121,Urzulei,105021
122,Urzulei,105021
123,Urzulei,105021
124,Urzulei,105021
125,Urzulei,105021
126,Urzulei,105021
127,Villagrande Strisaili,105023
128,Villagrande Strisaili,105023
129,Villagrande Strisaili,105023
130,Villagrande Strisaili,105023
131,Villagrande Strisaili,105023
132,Villagrande Strisaili,105023
133,Villagrande Strisaili,105023
134,Villagrande Strisaili,105023
135,Villagrande Strisaili,105023
136,Villagrande Strisaili,105023
137,Villagrande Strisaili,105023
138,Villagrande Strisaili,105023
139,Arborea,95006
140,Cuglieri,95019
141,Curcuris,95077
142,Laconi,95082
143,Laconi,95082
144,Laconi,95082
145,Laconi,95082
146,Laconi,95082
147,Laconi,95082
148,Laconi,95082
149,Laconi,95082
150,Laconi,95082
151,Laconi,95082
152,Laconi,95082
153,Laconi,95082
154,Norbello,95033
155,Santu Lussurgiu,95049
156,Seneghe,95053
157,Sini,95060
158,Soddì,95078
159,Usellus,95070
160,Villanova Truschedu,95071
161,Villaurbana,95072
162,Anela,90004
163,Berchidda,104006
164,Bono ,90012
165,Bortigiadas,104007
166,Bottidda,90016
167,Bultei,90018
168,Bultei,90018
169,Cheremule,90030
170,Illorai,90031
171,Illorai,90031
172,Illorai,90031
173,Illorai,90028
174,Illorai,90031
175,Illorai,90031
176,Illorai,90031
177,Illorai,90031
178,Illorai,90031
179,Illorai,90031
180,Illorai,90031
181,Illorai,90028
182,Illorai,90031
183,Illorai,90031
184,Illorai,90031
185,Illorai,90031
186,Illorai,90031
187,Illorai,90031
188,Illorai,90031
189,Illorai,90031
190,Illorai,90031
191,Illorai,90031
192,Illorai,90031
193,Illorai,90031
194,Illorai,90031
195,La Maddalena,104012
196,Luogosanto,104014
197,Luras,104015
198,Luras,104015
199,Luras,104015
200,Luras,104015
201,Olbia,104017
202,Padru,104019
203,Padru,104019
204,Sassari,90064
205,Sassari,90064
206,Sassari,90064
207,Sassari,90064
208,Tempio Pausania,104025
209,Tergu,90086
210,Tergu,90086
211,Tergu,90086
212,Barumini,106002
213,Buggerru,107001
214,Buggerru,107001
215,Buggerru,107001
216,Fluminimaggiore,107006
217,Fluminimaggiore,107006
218,Fluminimaggiore,107006
219,Fluminimaggiore,107006
220,Fluminimaggiore,107006
221,Fluminimaggiore,107006
222,Genuri,106005
223,Genuri,106005
224,Genuri,106005
225,Genuri,106005
227,Gesturi,106006
228,Gesturi,106006
229,Gonnosfanadiga,106007
230,Gonnosfanadiga,106007
231,Gonnosfanadiga,106007
232,Gonnosfanadiga,106007
233,Guspini,106008
234,Iglesias,107009
235,Iglesias,107009
236,Iglesias,107009
237,Iglesias,107009
238,Iglesias,107009
239,Iglesias,107009
240,Masainas,107010
241,Narcao,107012
242,Sadali,92119
243,Sadali,92119
244,Santadi,107018
245,Seui,105015
246,Seui,105015
247,Seui,105015
248,Seui,105010
249,Seui,105015
250,Seui,105015
251,Seui,105015
252,Seui,105015
253,Seui,105015
254,Seui,105015
255,Seui,105015
256,Seui,105015
257,Seui,105015
258,Seui,105015
259,Seui,105015
260,Seui,105015
261,Seui,105015
262,Seui,105015
263,Seui,105015
264,Seui,105015
265,Seui,105015
266,Seui,105015
267,Seui,105015
268,Seui,105015
269,Seui,105001
270,Seui,105015
271,Seui,105015
272,Seui,105015
273,Seui,105015
274,Seui,105015
275,Seui,105015
276,Teulada,92084
277,Turri,106023
278,Turri,106023
279,Turri,106023
280,Turri,106023
281,Villacidro,106025
282,Villacidro,106025
283,Villamassargia,107022
284,Villanovaforru,106027
285,Villanovaforru,106027
1,Acireale ,87004
2,Adrano,87006
3,Bronte,87009
4,Bronte,87009
5,Bronte,87009
6,Caltagirone,87011
7,Caltagirone,87011
8,Catania,87015
9,Catania,87015
10,Catania,87015
11,Catania,87015
12,Catania,87015
13,Linguaglossa,87009
14,Milo,87026
15,Milo,87026
16,Milo,87026
17,Milo,87026
18,Milo,87026
19,Motta Sant'Anastasia,87030
20,Paternò,87033
21,Paternò,87033
22,Randazzo,87038
23,Randazzo,87038
24,Riposto,87039
26,Sant'Alfio,87046
27,Sant'Alfio,87046
28,Sant'Alfio,87046
29,Santa Venerina,87048
30,Santa Venerina,87048
31,Trecastagni,87034
32,Trecastagni,87050
33,Vizzini,87054
34,Zafferana Etnea,87055
35,Zafferana Etnea,87055
36,Zafferana Etnea,87055
37,Zafferana Etnea,87055
38,Palermo ,82053
39,Palermo ,82053
40,Palermo ,82053
41,Palermo ,82053
42,Palermo ,82053
43,Palermo ,82053
44,Palermo ,82053
45,Palermo ,82053
46,Palermo ,82053
47,Palermo ,82053
48,Palermo ,82053
49,Palermo ,82053
50,Palermo ,82053
51,Palermo ,82053
52,Palermo ,82053
53,Palermo ,82053
54,Palermo ,82053
55,Palermo ,82053
56,Palermo ,82053
57,Palermo ,82053
58,Palermo ,82053
59,Palermo ,82053
60,Palermo ,82053
61,Palermo ,82053
62,Palermo ,82053
63,Palermo ,82053
64,Acate,88001
65,Chiaramonte Gulfi,88002
66,Chiaramonte Gulfi,88002
67,Chiaramonte Gulfi,88002
68,Ispica,88005
69,Modica,88006
70,Modica,88006
71,Modica,88006
72,Modica,88006
73,Ragusa,88009
74,Ragusa,88009
75,Ragusa,88009
76,Noto,89013
77,Noto,89013
78,Noto,89013
79,Noto,89013
80,Noto,89013
81,Noto,89013
82,Noto,89013
83,Noto,89013
85,Palazzolo Acreide ,89015
86,Palazzolo Acreide ,89015
87,Palazzolo Acreide ,89015
88,Palazzolo Acreide ,89015
1,Arezzo,51002
2,Montevarchi,51026
3,Fiesole,48015
4,Fiesole,48015
5,Fiesole,48015
6,Fiesole,48015
7,Figline Valdarno,48052
8,Fucecchio,48019
9,Fucecchio,48019
10,Fucecchio,48019
11,Fucecchio,48019
12,Reggello,48035
13,Reggello,48035
14,Reggello,48035
15,Reggello,48035
16,Reggello,48035
17,Reggello,48035
18,Reggello,48035
19,Vinci,48050
20,Vinci,48050
21,Vinci,48050
22,Santa Fiora,53022
23,Capannori,46007
24,Capannori,46007
25,Capannori,46007
26,Viareggio,46033
27,Capannoli,50005
28,Montemurlo,100003
29,Montemurlo,100003
30,Montemurlo,100003
31,Montemurlo,100003
32,Montemurlo,100003
33,Montemurlo,100003
34,Montemurlo,100003
35,Montemurlo,100003
36,Montemurlo,100001
37,Montemurlo,100003
38,Montemurlo,100003
39,Montemurlo,100003
40,Montemurlo,100003
41,Montemurlo,100003
42,Montemurlo,100003
43,Montemurlo,100003
44,Montemurlo,100003
45,Montemurlo,100003
46,Montemurlo,100003
47,Montemurlo,100003
48,Montemurlo,100003
49,Castiglione d’Orcia,52007
50,Castiglione d’Orcia,52007
51,Castiglione d’Orcia,52007
52,Castiglione d’Orcia,52007
53,Castiglione d’Orcia,52007
54,Castiglione d’Orcia,52007
55,San Quirico d'Orcia,52030
1,Ala,22001
2,Ala,22001
3,Ala,22001
4,Ala,22001
5,Altavalle (ex Grumes),22235
6,Arco,22006
7,Avio,22007
8,Avio,21047
9,Avio,22007
10,Bieno,22015
11,Borgo Chiese (ex Condino),22238
12,Borgo Lares (ex Bolbeno),22239
13,Borgo Lares (ex Bolbeno),22239
14,Borgo Val Sugana,22022
15,Brentonico,22025
16,Bresimo,22026
17,Caderzone Terme,22029
18,Campitello di Fassa,22036
19,Campitello di Fassa,22036
20,Castel Ivano (ex Ivano-Fracena),22240
21,Castel Ivano (ex Strigno),22240
22,Castelfondo,22046
23,Castello Molina di Fiemme,22047
24,Castello Molina di Fiemme,22047
25,Castello Molina di Fiemme,22047
26,Cavalese,22050
27,Cavalese,22050
28,Cavedine,22053
29,Cavedine,22053
30,Cles,22062
31,Commezzadura,22064
32,Daiano,22070
33,Faedo,22080
34,Fiavè,22083
35,Folgaria,22087
36,Folgaria,22087
37,Frassilongo,22090
38,Imer,22097
39,Lavarone,22102
40,Ledro,22229
41,Levico Terme,22104
42,Madruzzo (ex Calavino),22243
43,Malè,22110
44,Mezzano,22115
45,Mezzano,22115
46,Mezzocorona,22116
47,Nago-Torbole,22124
48,Nago-Torbole,22124
49,Peio,22136
50,Peio,22136
51,Peio,22136
52,Pellizzano,22137
53,Pergine,22139
54,Pieve Tesino,22142
55,Predazzo,22147
56,Primiero San Martino di Castrozza (ex Siror) ,22245
57,Rabbi,22150
58,Rabbi,22150
59,Ronchi Valsugana,22157
60,Roverè della Luna,22160
61,San Lorenzo Dorsino,22231
62,Spiazzo,22179
63,Storo,22183
64,Telve,22189
65,Tesero,22196
66,Tione di Trento,22199
67,Torcegno,22202
68,Trento,22205
69,Trento,22205
70,Trento,22205
71,Trento,22205
72,Trento,22205
73,Valdaone,22232
74,Valfloriana,22209
75,Vallarsa,22210
76,Vallarsa,22210
77,Vallelaghi (ex Vezzano),22248
78,Vermiglio,22213
79,Vermiglio,22213
80,Vignola Falesina,22216
81,Vignola Falesina,22216
82,Villa Lagarina,22222
83,Villa Lagarina,22222
84,Villa Lagarina,22222
85,Villa Lagarina,22222
86,Villa Lagarina,22222
87,Villa Lagarina,22222
1,Città di Castello,54013
2,Città di Castello,54013
3,Città di Castello,54013
4,Città di Castello,54013
5,Città di Castello,54013
6,Città di Castello,54013
7,Città di Castello,54013
8,Città di Castello,54013
9,Città di Castello,54013
10,Montegabbione,55020
11,Montegabbione,55020
12,Montegabbione,55020
13,Montegabbione,55020
14,Montegabbione,55020
15,Montegabbione,55020
16,Montegabbione,55020
17,Montegabbione,55020
18,Terni,55032
19,Terni,55032
20,Terni,55032
21,Terni,55032
22,Terni,55032
23,Terni,55032
24,Terni,55032
25,Terni,55032
26,Terni,55032
27,Terni,55032
28,Terni,55032
29,Terni,55032
30,Terni,55032
31,Terni,55032
32,Terni,55032
33,Terni,55032
34,Terni,55032
35,Terni,55032
36,Terni,55032
37,Terni,55032
38,Terni,55032
39,Terni,55032
40,Terni,55032
41,Terni,55032
42,Terni,55032
43,Terni,55032
44,Terni,55032
45,Terni,55032
46,Terni,55032
47,Terni,55032
48,Terni,55032
49,Terni,55032
50,Terni,55032
51,Terni,55032
52,Terni,55032
53,Terni,55032
54,Terni,55032
1,Aosta,7003
2,Aosta,7003
3,Bionaz,7010
4,Challand-Saint-Victor,7014
5,Challand-Saint-Victor,7014
6,Challand-Saint-Victor,7014
7,Challand-Saint-Victor,7014
8,Challand-Saint-Victor,7014
9,Challand-Saint-Victor,7014
10,Challand-Saint-Victor,7014
11,Challand-Saint-Victor,7014
12,Challand-Saint-Victor,7014
13,Challand-Saint-Victor,7014
14,Challand-Saint-Victor,7014
15,Challand-Saint-Victor,7014
16,Challand-Saint-Victor,7014
17,Challand-Saint-Victor,7014
18,Challand-Saint-Victor,7014
19,Challand-Saint-Victor,7014
20,Champdepraz,7017
21,Châtillon,7020
22,Châtillon,7020
23,Châtillon,7020
24,Châtillon,7020
25,Châtillon,7020
26,Châtillon,7020
27,Cogne,7021
28,Courmayeur,7022
29,Donnas ,7023
30,Donnas ,7023
31,Fénis,7027
32,Gressoney-Saint-Jean,7033
33,Gressoney-Saint-Jean,7033
34,Gressoney-Saint-Jean,7033
35,Gressoney-Saint-Jean,7033
36,Gressoney-Saint-Jean,7033
37,Gressoney-Saint-Jean,7033
38,Gressoney-Saint-Jean,7033
39,Gressoney-Saint-Jean,7033
40,Gressoney-Saint-Jean,7033
41,Gressoney-Saint-Jean,7033
42,Gressoney-Saint-Jean,7033
43,Gressoney-Saint- Jean,7033
44,Gressoney-Saint- Jean,7033
45,Gressoney-Saint- Jean,7033
46,Gressoney-Saint- Jean,7033
47,Gressoney-Saint- Jean,7033
48,Gressoney-Saint- Jean,7033
49,Gressoney-Saint- Jean,7033
50,Gressoney-Saint- Jean,7033
51,Gressoney-Saint- Jean,7033
52,Gressoney-Saint- Jean,7033
53,Gressoney-Saint- Jean,7033
54,Gressoney-Saint- Jean,7033
55,Gressoney-Saint- Jean,7033
56,Gressoney-Saint- Jean,7033
57,Gressoney-Saint- Jean,7033
58,Gressoney-Saint- Jean,7033
59,Issime,7036
60,Issime,7036
61,La Salle,7040
62,Morgex,7044
63,Nus,7045
64,Perloz,7048
65,Pont-Saint-Martin,7052
66,Pontey,7051
67,Rhêmes-Notre-Dame,7056
68,Rhêmes-Notre-Dame,7056
69,Rhêmes-Notre-Dame,7056
70,Rhêmes-Notre-Dame,7055
71,Rhêmes-Notre-Dame,7056
72,Rhêmes-Notre-Dame,7055
73,Rhêmes-Notre-Dame,7055
74,Rhêmes-Notre-Dame,7055
75,Rhêmes-Notre-Dame,7055
76,Rhêmes-Notre-Dame,7055
77,Rhêmes-Notre-Dame,7055
78,Rhêmes-Notre-Dame,7055
79,Rhêmes-Notre-Dame,7055
80,Rhêmes-Notre-Dame,7055
81,Rhêmes-Notre-Dame,7055
82,Rhêmes-Notre-Dame,7055
83,Rhêmes-Notre-Dame,7055
84,Rhêmes-Notre-Dame,7055
85,Rhêmes-Notre-Dame,7056
86,Rhêmes-Notre-Dame,7056
87,Rhêmes-Notre-Dame,7056
88,Saint-Oyen,7062
89,Saint-Vincent,7065
90,Saint-Vincent,7065
91,Valgrisenche,7068
92,Valgrisenche,7068
93,Valgrisenche,7068
94,Valgrisenche,7068
95,Valgrisenche,7068
96,Valgrisenche,7068
97,Valgrisenche,7068
98,Valgrisenche,7068
99,Valgrisenche,7068
100,Valgrisenche,7068
101,Valgrisenche,7068
102,Valgrisenche,7068
103,Valgrisenche,7068
104,Valgrisenche,7068
105,Valgrisenche,7068
106,Valsavarenche,7070
107,Valsavarenche,7070
1,Chies d'Alpago,25012
2,Cortina d'Ampezzo,25016
3,Feltre,25021
4,Feltre,25021
5,Longarone,25071
6,Longarone,25071
7,Pieve d'Alpago,25072
8,Pieve di Cadore,25039
9,Bagnoli di Sopra,28008
10,Casalserugo,28028
11,Cittadella,28032
12,Galliera Veneta,28039
13,Padova,28060
14,Padova,28060
15,Stanghella ,28088
16,Vescovana,28097
17,Vigodarzere,28099
18,Adria,29030
19,Ficarolo,29021
20,Fiesso Umbertiano,29022
21,Lendinara,29029
22,Pincara,29036
23,Villamarzana,29049
24,Borso del Grappa,26004
25,Castelfranco Veneto,26012
26,Cison di Valmarino,26018
27,Conegliano,26021
28,Conegliano,26021
29,Farra di Soligo ,26026
30,Meduna di Livenza,26041
31,Mogliano Veneto,26043
32,Mogliano Veneto,26043
33,Mogliano Veneto,26043
34,Preganziol,26063
35,Preganziol,26063
36,Roncade,26069
37,Tarzo,26084
38,Valdobbiadene,26087
39,Vazzola,26088
40,Vedelago,26089
41,Vittorio Veneto,26092
42,Vittorio Veneto,26092
43,Fossalta di Portogruaro,27016
44,Mira,27023
45,Mirano,27024
46,Mirano,27024
47,Mirano,27024
48,Portogruaro,27029
49,Spinea,27038
50,Spinea,27038
51,Spinea,27038
52,Spinea,27038
53,Spinea,27038
54,Spinea,27038
55,Spinea,27038
56,Spinea,27038
57,Spinea,27038
58,Spinea,27038
59,Spinea,27038
60,Spinea,27038
61,Stra,27039
62,Stra,27039
63,Stra,27039
64,Stra,27039
65,Venezia,27042
67,Affi,23001
68,Bosco Chiesanuova,23011
69,Bosco Chiesanuova,23011
70,Bosco Chiesanuova,23011
71,Bosco Chiesanuova,23011
72,Bosco Chiesanuova,23011
73,Bussolengo,23091
74,Caprino Veronese,23018
75,Caprino Veronese,23018
76,Caprino Veronese,23018
77,Cerro Veronese,23026
78,Costermano,23030
79,Dolcè,23031
80,Erbezzo,23033
81,Erbezzo,23033
82,Erbezzo,23033
83,Erbezzo ,23033
84,Erbezzo ,23033
85,Fumane,23035
86, Grezzana,23038
87,Roverè Veronese,23067
88,San Bonifacio,23069
89,San Bonifacio,23069
90,Sant'Anna d'Alfaedo,23078
91,Tregnago,23087
92,Velo Veronese,23090
93,Verona ,23091
94,Verona ,23091
95,Verona ,23091
96,Bassano del Grappa,24012
97,Calvene,24020
98,Costabissara,24035
99,Gallio ,24042
100,Gallio ,24042
101,Gallio ,24042
102,Gallio ,24042
103,Piovene Rocchette,24078
104,Recoaro Terme,24084
105,Roana,24085
106,Roana,24085
107,Rotzo,24089
108,Santorso,24095
110,Vicenza,24116
